scope,sheet,row_number,machine_code,product_text,agiz_mm,gramaj_gr,raw_F,raw_G,raw_J,raw_K,raw_L,numeric_J,numeric_K,numeric_L,parse_status
fallback_latest_370_rows_largest_sheet,ESKİ,1289,171,160 CC D093 29 ŞEFFAF SARI PALET STANDART,,,171,160 CC D093 29 ŞEFFAF SARI PALET STANDART,7,7,20.1,7,7,20.1,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1290,172,1000 CC D057 52 OPAK MAVİ PALET STANDART,,,172,1000 CC D057 52 OPAK MAVİ PALET STANDART,4,4,18.59,4,4,18.59,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1291,173,950 CC D059 40 OPAK BEYAZ PALET STANDART,,,173,950 CC D059 40 OPAK BEYAZ PALET STANDART,5,5,16.29,5,5,16.29,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1292,174,500 CC D088 45 ŞEFFAF ŞEFFAF PLS. PLT STANDART,,,174,500 CC D088 45 ŞEFFAF ŞEFFAF PLS. PLT STANDART,3,3,14.86,3,3,14.86,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1293,175,450 CC D120 35 ŞEFFAF UV PLS. PLT K.TAVA CAKMA,,,175,450 CC D120 35 ŞEFFAF UV PLS. PLT K.TAVA CAKMA,5,5,16,5,5,16,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1294,176,1000 CC D107 52 OPAK BEYAZ PALET STANDART,,,176,1000 CC D107 52 OPAK BEYAZ PALET STANDART,5,5,17.3,5,5,17.3,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1295,177,1000 CC D075 45 ŞEFFAF ŞEFFAF PALET STANDART,,,177,1000 CC D075 45 ŞEFFAF ŞEFFAF PALET STANDART,4,4,13.69,4,4,13.69,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1296,131,200 CC Y323 25 OPAK SİYAH PALET STANDART,,,131,200 CC Y323 25 OPAK SİYAH PALET STANDART,3,3,18.87,3,3,18.87,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1297,132,200 CC Y321 25 ŞEFFAF ŞEFFAF PALET STANDART,,,132,200 CC Y321 25 ŞEFFAF ŞEFFAF PALET STANDART,3,3,18.18,3,3,18.18,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1298,134,200 CC Y078 25 OPAK BEYAZ PALET KISA,,,134,200 CC Y078 25 OPAK BEYAZ PALET KISA,3,3,16.96,3,3,16.96,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1299,135,150 CC Y341 25 ŞEFFAF KAHVE KOLI STANDART,,,135,150 CC Y341 25 ŞEFFAF KAHVE KOLI STANDART,2,2,20.58,2,2,20.58,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1300,138,300 CC Y347 26 ŞEFFAF ŞEFFAF PLS. PLT STANDART,,,138,300 CC Y347 26 ŞEFFAF ŞEFFAF PLS. PLT STANDART,3,3,13.79,3,3,13.79,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1301,202,E008 24 MM 9 OPAK SİYAH KOLI STANDART,24,,202,E008 24 MM 9 OPAK SİYAH KOLI STANDART,8,6,33.6,8,6,33.6,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1302,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,,,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,8,7,18.2,8,7,18.2,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1303,212,E123 28 MM FLİPTOP 13 ŞEFFAF LİLA PLT.IC.KOLI STANDART,28,,212,E123 28 MM FLİPTOP 13 ŞEFFAF LİLA PLT.IC.KOLI STANDART,12,10,32.51,12,10,32.51,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1304,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,24,,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,12,10,22.3,12,10,22.3,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1305,207,E121A 28MM TRIMSIZ KAPAK 10 OPAK KIRMIZI KOLI STANDART,28,,207,E121A 28MM TRIMSIZ KAPAK 10 OPAK KIRMIZI KOLI STANDART,12,9,30.96,12,9,30.96,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1306,209,E125 62 MM BAHARAT FLİPTOP 12 OPAK YEŞİL PLT.IC.KOLI STANDART,62,,209,E125 62 MM BAHARAT FLİPTOP 12 OPAK YEŞİL PLT.IC.KOLI STANDART,4,3,26.3,4,3,26.3,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1307,302,PR017 38 MM 12 GÖZ YİVLİ PREFORM  73 OPAK BEYAZ KOLI STANDART,38,,302,PR017 38 MM 12 GÖZ YİVLİ PREFORM  73 OPAK BEYAZ KOLI STANDART,12,10,52.06,12,10,52.06,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1308,303,PR011 110 MM 8 GÖZ YİVLİ PREFORM 125 ŞEFFAF ŞEFFAF KOLI STANDART,110,,303,PR011 110 MM 8 GÖZ YİVLİ PREFORM 125 ŞEFFAF ŞEFFAF KOLI STANDART,8,7,60.5,8,7,60.5,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1309,501,350 CC P119 28 OPAK SEDEFLİ MOR PALET STANDART,,,501,350 CC P119 28 OPAK SEDEFLİ MOR PALET STANDART,6,6,16.02,6,6,16.02,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1311,401,1500 CC S011 125 ŞEFFAF ŞEFFAF PLS. PLT STANDART,,,401,1500 CC S011 125 ŞEFFAF ŞEFFAF PLS. PLT STANDART,1,1,10.09,1,1,10.09,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1312,405,350 CC S012 46 OPAK SİYAH PALET STANDART,,,405,350 CC S012 46 OPAK SİYAH PALET STANDART,2,2,8.6,2,2,8.6,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1313,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,,,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,8,7,18.2,8,7,18.2,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1314,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,24,,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,12,9,24.6,12,9,24.6,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1315,207,E121A 28MM TRIMSIZ KAPAK 10 OPAK KIRMIZI KOLI STANDART,28,,207,E121A 28MM TRIMSIZ KAPAK 10 OPAK KIRMIZI KOLI STANDART,12,9,30.62,12,9,30.62,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1316,210,E031A 110 MM ETİKETLİ FOLYOLU 17 OPAK MAVİ PLT.IC.KOLI STANDART,110,,210,E031A 110 MM ETİKETLİ FOLYOLU 17 OPAK MAVİ PLT.IC.KOLI STANDART,4,4,21.2,4,4,21.2,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1317,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,110,,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,12,7,43.4,12,7,43.4,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1318,503,5000 CC P061 170 ŞEFFAF ŞEFFAF POSET STANDART,,,503,5000 CC P061 170 ŞEFFAF ŞEFFAF POSET STANDART,1,1,15,1,1,15,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1319,405,1200 CC S023 91 OPAK SİYAH PALET STANDART,,,405,1200 CC S023 91 OPAK SİYAH PALET STANDART,2,2,8.5,2,2,8.5,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1320,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,,,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,8,7,18.5,8,7,18.5,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1321,204,E128 28 MM 8 OPAK YEŞİL KOLI CAKMA,28,,204,E128 28 MM 8 OPAK YEŞİL KOLI CAKMA,4,3,21.4,4,3,21.4,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1322,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,24,,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,12,9,22.5,12,9,22.5,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1323,210,E031A 110 MM ETİKETLİ FOLYOLU 17 OPAK MAVİ PLT.IC.KOLI STANDART,110,,210,E031A 110 MM ETİKETLİ FOLYOLU 17 OPAK MAVİ PLT.IC.KOLI STANDART,4,4,20.9,4,4,20.9,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1324,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,110,,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,8,7,43.5,8,7,43.5,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1325,501,200 CC P118 17 OPAK SEDEFLİ MOR PALET STANDART,,,501,200 CC P118 17 OPAK SEDEFLİ MOR PALET STANDART,6,6,16.02,6,6,16.02,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1326,405,1200 CC S023 91 OPAK SİYAH PALET STANDART,,,405,1200 CC S023 91 OPAK SİYAH PALET STANDART,2,2,8,2,2,8,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1327,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,,,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,8,7,17,8,7,17,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1328,204,E128 28 MM 8 OPAK YEŞİL KOLI CAKMA,28,,204,E128 28 MM 8 OPAK YEŞİL KOLI CAKMA,4,4,23.5,4,4,23.5,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1329,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,24,,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,12,9,22.9,12,9,22.9,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1330,208,E064 90 MM KULPLU 17 OPAK SARI KOLI STANDART,90,,208,E064 90 MM KULPLU 17 OPAK SARI KOLI STANDART,4,4,23.47,4,4,23.47,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1331,209,E125 62 MM BAHARAT FLİPTOP 12 OPAK YEŞİL PLT.IC.KOLI STANDART,62,,209,E125 62 MM BAHARAT FLİPTOP 12 OPAK YEŞİL PLT.IC.KOLI STANDART,4,3,28.4,4,3,28.4,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1332,210,E031A 110 MM ETİKETLİ FOLYOLU 17 OPAK MAVİ PLT.IC.KOLI STANDART,110,,210,E031A 110 MM ETİKETLİ FOLYOLU 17 OPAK MAVİ PLT.IC.KOLI STANDART,4,4,21.1,4,4,21.1,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1333,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,110,,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,12,7,45,12,7,45,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1334,501,100 CC I005 15 ŞEFFAF ŞEFFAF PALET STANDART,,,501,100 CC I005 15 ŞEFFAF ŞEFFAF PALET STANDART,6,6,16.12,6,6,16.12,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1335,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,,,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,8,7,17,8,7,17,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1336,204,E128 28 MM 8 OPAK YEŞİL KOLI CAKMA,28,,204,E128 28 MM 8 OPAK YEŞİL KOLI CAKMA,4,3,18,4,3,18,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1337,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,24,,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,12,9,22.4,12,9,22.4,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1338,210,E031B 110 MM FOLYOLU 17 OPAK MAVİ PLT.IC.KOLI STANDART,110,,210,E031B 110 MM FOLYOLU 17 OPAK MAVİ PLT.IC.KOLI STANDART,4,4,21,4,4,21,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1339,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,110,,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,12,7,43.5,12,7,43.5,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1340,501,200 CC P118 17 OPAK SEDEFLİ MOR PALET STANDART,,,501,200 CC P118 17 OPAK SEDEFLİ MOR PALET STANDART,6,6,16.02,6,6,16.02,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1341,404,1000 CC S054 43 ŞEFFAF ŞEFFAF PLS. PLT STANDART,,,404,1000 CC S054 43 ŞEFFAF ŞEFFAF PLS. PLT STANDART,2,2,7,2,2,7,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1342,405,1200 CC S023 91 OPAK SİYAH PALET STANDART,,,405,1200 CC S023 91 OPAK SİYAH PALET STANDART,2,2,8.6,2,2,8.6,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1343,401,2000 CC S003 61 ŞEFFAF ŞEFFAF POSET STANDART,,,401,2000 CC S003 61 ŞEFFAF ŞEFFAF POSET STANDART,1,1,8.3,1,1,8.3,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1344,405,1200 CC S023 91 OPAK SİYAH PALET STANDART,,,405,1200 CC S023 91 OPAK SİYAH PALET STANDART,2,2,9.6,2,2,9.6,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1345,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,,,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,8,7,16.9,8,7,16.9,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1346,204,E128 28 MM 8 OPAK YEŞİL KOLI CAKMA,28,,204,E128 28 MM 8 OPAK YEŞİL KOLI CAKMA,4,3,18,4,3,18,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1347,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,24,,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,12,9,22.9,12,9,22.9,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1348,206,E064 90 MM KULPLU 17 OPAK SARI KOLI STANDART,90,,206,E064 90 MM KULPLU 17 OPAK SARI KOLI STANDART,4,3,19.9,4,3,19.9,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1349,207,E121A 28MM TRIMSIZ KAPAK 10 OPAK KIRMIZI KOLI STANDART,28,,207,E121A 28MM TRIMSIZ KAPAK 10 OPAK KIRMIZI KOLI STANDART,12,9,27,12,9,27,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1350,209,E125 62 MM BAHARAT FLİPTOP 12 OPAK YEŞİL PLT.IC.KOLI STANDART,62,,209,E125 62 MM BAHARAT FLİPTOP 12 OPAK YEŞİL PLT.IC.KOLI STANDART,4,3,28.3,4,3,28.3,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1351,210,E031B 110 MM FOLYOLU 17 OPAK MAVİ PLT.IC.KOLI STANDART,110,,210,E031B 110 MM FOLYOLU 17 OPAK MAVİ PLT.IC.KOLI STANDART,4,3,22.2,4,3,22.2,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1352,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,110,,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,12,7,43.6,12,7,43.6,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1353,401,1500 CC S011 125 ŞEFFAF ŞEFFAF PLS. PLT STANDART,,,401,1500 CC S011 125 ŞEFFAF ŞEFFAF PLS. PLT STANDART,1,1,9.99,1,1,9.99,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1354,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,,,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,8,7,16.9,8,7,16.9,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1355,204,E128 28 MM 8 OPAK YEŞİL KOLI CAKMA,28,,204,E128 28 MM 8 OPAK YEŞİL KOLI CAKMA,4,2,16.9,4,2,16.9,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1356,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,24,,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,12,9,23.6,12,9,23.6,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1357,206,E064 90 MM KULPLU 17 OPAK SARI KOLI STANDART,90,,206,E064 90 MM KULPLU 17 OPAK SARI KOLI STANDART,4,3,20.7,4,3,20.7,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1358,207,E121A 28MM TRIMSIZ KAPAK 10 OPAK KIRMIZI KOLI STANDART,28,,207,E121A 28MM TRIMSIZ KAPAK 10 OPAK KIRMIZI KOLI STANDART,12,9,27.05,12,9,27.05,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1359,210,E031A 110 MM ETİKETLİ FOLYOLU 17 OPAK GOLD PLT.IC.KOLI STANDART,110,,210,E031A 110 MM ETİKETLİ FOLYOLU 17 OPAK GOLD PLT.IC.KOLI STANDART,4,4,22.3,4,4,22.3,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1360,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,110,,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,12,7,43.4,12,7,43.4,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1361,401,1500 CC S011 125 ŞEFFAF ŞEFFAF PLS. PLT STANDART,,,401,1500 CC S011 125 ŞEFFAF ŞEFFAF PLS. PLT STANDART,1,1,10.87,1,1,10.87,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1362,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,,,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,8,7,17.1,8,7,17.1,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1363,204,E128 28 MM 8 OPAK BEYAZ KOLI CAKMA,28,,204,E128 28 MM 8 OPAK BEYAZ KOLI CAKMA,4,2,16.9,4,2,16.9,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1364,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,24,,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,12,9,23,12,9,23,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1365,206,E064 90 MM KULPLU 17 OPAK SARI KOLI STANDART,90,,206,E064 90 MM KULPLU 17 OPAK SARI KOLI STANDART,4,3,22.8,4,3,22.8,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1366,207,E121A 28MM TRIMSIZ KAPAK 10 OPAK KIRMIZI KOLI STANDART,28,,207,E121A 28MM TRIMSIZ KAPAK 10 OPAK KIRMIZI KOLI STANDART,12,9,26.87,12,9,26.87,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1367,209,E125 62 MM BAHARAT FLİPTOP 12 OPAK GOLD KOLI STANDART,62,,209,E125 62 MM BAHARAT FLİPTOP 12 OPAK GOLD KOLI STANDART,4,3,24.1,4,3,24.1,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1368,210,E032 100 MM ETİKETLİ FOLYOLU 13 OPAK YEŞİL PLT.IC.KOLI STANDART,100,,210,E032 100 MM ETİKETLİ FOLYOLU 13 OPAK YEŞİL PLT.IC.KOLI STANDART,4,4,21.2,4,4,21.2,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1369,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,110,,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK SİYAH KOLI STANDART,12,7,43.4,12,7,43.4,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1370,501,150 CC P134 18 OPAK BEYAZ PALET STANDART,,,501,150 CC P134 18 OPAK BEYAZ PALET STANDART,6,6,14,6,6,14,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1371,401,1500 CC S011 125 ŞEFFAF ŞEFFAF PLS. PLT STANDART,,,401,1500 CC S011 125 ŞEFFAF ŞEFFAF PLS. PLT STANDART,1,1,10.97,1,1,10.97,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1372,405,1200 CC S023 91 OPAK LACİVERT PALET STANDART,,,405,1200 CC S023 91 OPAK LACİVERT PALET STANDART,2,2,8.7,2,2,8.7,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1373,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK LACİVERT KOLI STANDART,110,,303,PR014 110 MM 12 GÖZ TWIST OFF PREFORM 91 OPAK LACİVERT KOLI STANDART,12,7,39.4,12,7,39.4,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1374,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,,,203,E129 6 ŞEFFAF SARI PLT.IC.KOLI STANDART,8,7,17.2,8,7,17.2,missing_agiz_mm_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1375,204,E128 28 MM 8 OPAK BEYAZ KOLI CAKMA,28,,204,E128 28 MM 8 OPAK BEYAZ KOLI CAKMA,4,2,17,4,2,17,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1376,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,24,,205,E049 24 MM KAPAK 3 OPAK YEŞİL PLT.IC.KOLI STANDART,12,9,23,12,9,23,missing_gramaj_gr
fallback_latest_370_rows_largest_sheet,ESKİ,1377,206,E064 90 MM KULPLU 17 OPAK SARI KOLI STANDART,90,,206,E064 90 MM KULPLU 17 OPAK SARI KOLI STANDART,4,3,20,4,3,20,missing_gramaj_gr
