scope,sheet,row_number,machine_code,agiz_mm,gramaj_gr,source_column,cycle_value,included_in_group_stats,parse_status,product_text
schema_match_best_sheet,PROSES ENJEKSİYON,2,103,28,40,J,5,yes,ok,PET0005-01 700ML SEFFAF SARI 28MM YIVLI 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,2,103,28,40,K,5,yes,ok,PET0005-01 700ML SEFFAF SARI 28MM YIVLI 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,2,103,28,40,L,15.65,yes,ok,PET0005-01 700ML SEFFAF SARI 28MM YIVLI 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,3,104,28,25,J,6,yes,ok,PET0007-08 400ML OPAK YESIL 28MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,3,104,28,25,K,5,yes,ok,PET0007-08 400ML OPAK YESIL 28MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,3,104,28,25,L,15.73,yes,ok,PET0007-08 400ML OPAK YESIL 28MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,4,161,38,47,J,6,yes,ok,PET0181-02 960ML OPAK SARI 38MM YIVLI 47GR
schema_match_best_sheet,PROSES ENJEKSİYON,4,161,38,47,K,6,yes,ok,PET0181-02 960ML OPAK SARI 38MM YIVLI 47GR
schema_match_best_sheet,PROSES ENJEKSİYON,4,161,38,47,L,22.51,yes,ok,PET0181-02 960ML OPAK SARI 38MM YIVLI 47GR
schema_match_best_sheet,PROSES ENJEKSİYON,5,162,28,52,J,6,yes,ok,PET0014-01 1000ML SEFFAF SEFFAF 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,5,162,28,52,K,6,yes,ok,PET0014-01 1000ML SEFFAF SEFFAF 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,5,162,28,52,L,24,yes,ok,PET0014-01 1000ML SEFFAF SEFFAF 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,6,164,28,45,J,6,yes,ok,PET0250-01 1000ML SEFFAF SEFFAF 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,6,164,28,45,K,6,yes,ok,PET0250-01 1000ML SEFFAF SEFFAF 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,6,164,28,45,L,21.59,yes,ok,PET0250-01 1000ML SEFFAF SEFFAF 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,7,141,45,85,J,4,yes,ok,PET0156-01 4000ML SEFFAF SEFFAF 45MM YIVLI 85GR
schema_match_best_sheet,PROSES ENJEKSİYON,7,141,45,85,K,4,yes,ok,PET0156-01 4000ML SEFFAF SEFFAF 45MM YIVLI 85GR
schema_match_best_sheet,PROSES ENJEKSİYON,7,141,45,85,L,28,yes,ok,PET0156-01 4000ML SEFFAF SEFFAF 45MM YIVLI 85GR
schema_match_best_sheet,PROSES ENJEKSİYON,8,172,28,45,J,4,yes,ok,PET0202-01 900ML SEFFAF SARI 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,8,172,28,45,K,4,yes,ok,PET0202-01 900ML SEFFAF SARI 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,8,172,28,45,L,15.85,yes,ok,PET0202-01 900ML SEFFAF SARI 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,9,173,28,40,J,5,yes,ok,PET0210-02 500ML SEFFAF TURKUAZ 28MM YIVLI 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,9,173,28,40,K,5,yes,ok,PET0210-02 500ML SEFFAF TURKUAZ 28MM YIVLI 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,9,173,28,40,L,19.23,yes,ok,PET0210-02 500ML SEFFAF TURKUAZ 28MM YIVLI 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,10,175,28,35,J,5,yes,ok,PET0238-01 450ML SEFFAF UV 28MM CAKMA 35GR
schema_match_best_sheet,PROSES ENJEKSİYON,10,175,28,35,K,5,yes,ok,PET0238-01 450ML SEFFAF UV 28MM CAKMA 35GR
schema_match_best_sheet,PROSES ENJEKSİYON,10,175,28,35,L,14.94,yes,ok,PET0238-01 450ML SEFFAF UV 28MM CAKMA 35GR
schema_match_best_sheet,PROSES ENJEKSİYON,11,176,28,52,J,5,yes,ok,PET0015-05 1000ML OPAK TURKUAZ 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,11,176,28,52,K,5,yes,ok,PET0015-05 1000ML OPAK TURKUAZ 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,11,176,28,52,L,20.3,yes,ok,PET0015-05 1000ML OPAK TURKUAZ 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,12,177,28,52,J,4,yes,ok,PET0015-06 1000ML OPAK SEDEFLI MOR 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,12,177,28,52,K,4,yes,ok,PET0015-06 1000ML OPAK SEDEFLI MOR 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,12,177,28,52,L,17.99,yes,ok,PET0015-06 1000ML OPAK SEDEFLI MOR 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,13,131,24,25,J,3,yes,ok,PET0135-03 300ML OPAK BEYAZ 24MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,13,131,24,25,K,3,yes,ok,PET0135-03 300ML OPAK BEYAZ 24MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,13,131,24,25,L,19.07,yes,ok,PET0135-03 300ML OPAK BEYAZ 24MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,14,135,38,25,J,2,yes,ok,PET0145-01 150ML SEFFAF KAHVE 38MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,14,135,38,25,K,2,yes,ok,PET0145-01 150ML SEFFAF KAHVE 38MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,14,135,38,25,L,20.58,yes,ok,PET0145-01 150ML SEFFAF KAHVE 38MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,15,138,62,26,J,3,yes,ok,PET0310-01 310ML SEFFAF SEFFAF 62MM YIVLI 26GR
schema_match_best_sheet,PROSES ENJEKSİYON,15,138,62,26,K,3,yes,ok,PET0310-01 310ML SEFFAF SEFFAF 62MM YIVLI 26GR
schema_match_best_sheet,PROSES ENJEKSİYON,15,138,62,26,L,12.85,yes,ok,PET0310-01 310ML SEFFAF SEFFAF 62MM YIVLI 26GR
schema_match_best_sheet,PROSES ENJEKSİYON,16,202,20,1,J,24,yes,ok,ENJ0029-04 TIPA OPAK BEYAZ 20MM YIVLI 1GR
schema_match_best_sheet,PROSES ENJEKSİYON,16,202,20,1,K,24,yes,ok,ENJ0029-04 TIPA OPAK BEYAZ 20MM YIVLI 1GR
schema_match_best_sheet,PROSES ENJEKSİYON,16,202,20,1,L,212,yes,ok,ENJ0029-04 TIPA OPAK BEYAZ 20MM YIVLI 1GR
schema_match_best_sheet,PROSES ENJEKSİYON,17,203,45,5.5,J,4,yes,ok,"ENJ0065-01 KULP OPAK SİYAH 45MM 5,5GR"
schema_match_best_sheet,PROSES ENJEKSİYON,17,203,45,5.5,K,4,yes,ok,"ENJ0065-01 KULP OPAK SİYAH 45MM 5,5GR"
schema_match_best_sheet,PROSES ENJEKSİYON,17,203,45,5.5,L,16.1,yes,ok,"ENJ0065-01 KULP OPAK SİYAH 45MM 5,5GR"
schema_match_best_sheet,PROSES ENJEKSİYON,18,204,28,1,J,24,yes,ok,ENJ0035-02 TIPA SEFFAF 28MM YIVLI 1GR ( KOLONYA )
schema_match_best_sheet,PROSES ENJEKSİYON,18,204,28,1,K,24,yes,ok,ENJ0035-02 TIPA SEFFAF 28MM YIVLI 1GR ( KOLONYA )
schema_match_best_sheet,PROSES ENJEKSİYON,18,204,28,1,L,25.5,yes,ok,ENJ0035-02 TIPA SEFFAF 28MM YIVLI 1GR ( KOLONYA )
schema_match_best_sheet,PROSES ENJEKSİYON,19,205,24,3,J,12,yes,ok,ENJ0031-04 KAPAK OPAK YESIL 24MM YIVLI 3GR
schema_match_best_sheet,PROSES ENJEKSİYON,19,205,24,3,K,12,yes,ok,ENJ0031-04 KAPAK OPAK YESIL 24MM YIVLI 3GR
schema_match_best_sheet,PROSES ENJEKSİYON,19,205,24,3,L,26.9,yes,ok,ENJ0031-04 KAPAK OPAK YESIL 24MM YIVLI 3GR
schema_match_best_sheet,PROSES ENJEKSİYON,20,206,45,10,J,8,yes,ok,ENJ0010-03 FLIPTOP OPAK SIYAH 45MM YIVLI 10GR
schema_match_best_sheet,PROSES ENJEKSİYON,20,206,45,10,K,6,yes,ok,ENJ0010-03 FLIPTOP OPAK SIYAH 45MM YIVLI 10GR
schema_match_best_sheet,PROSES ENJEKSİYON,20,206,45,10,L,33.2,yes,ok,ENJ0010-03 FLIPTOP OPAK SIYAH 45MM YIVLI 10GR
schema_match_best_sheet,PROSES ENJEKSİYON,21,207,28,10,J,12,yes,ok,ENJ0038-10 KAPAK OPAK KIRMIZI 28MM YIVLI 10GR
schema_match_best_sheet,PROSES ENJEKSİYON,21,207,28,10,K,9,yes,ok,ENJ0038-10 KAPAK OPAK KIRMIZI 28MM YIVLI 10GR
schema_match_best_sheet,PROSES ENJEKSİYON,21,207,28,10,L,27.85,yes,ok,ENJ0038-10 KAPAK OPAK KIRMIZI 28MM YIVLI 10GR
schema_match_best_sheet,PROSES ENJEKSİYON,22,209,20,2,J,16,yes,ok,ENJ0012-03 DAMLALIK OPAK BEYAZ 20MM YIVLI 2GR
schema_match_best_sheet,PROSES ENJEKSİYON,22,209,20,2,K,10,yes,ok,ENJ0012-03 DAMLALIK OPAK BEYAZ 20MM YIVLI 2GR
schema_match_best_sheet,PROSES ENJEKSİYON,22,209,20,2,L,27.5,yes,ok,ENJ0012-03 DAMLALIK OPAK BEYAZ 20MM YIVLI 2GR
schema_match_best_sheet,PROSES ENJEKSİYON,23,210,100,13,J,4,yes,ok,ENJ0023-03 KAVANOZ KAPAK OPAK MAVI 100MM YIVLI 13GR
schema_match_best_sheet,PROSES ENJEKSİYON,23,210,100,13,K,4,yes,ok,ENJ0023-03 KAVANOZ KAPAK OPAK MAVI 100MM YIVLI 13GR
schema_match_best_sheet,PROSES ENJEKSİYON,23,210,100,13,L,19.8,yes,ok,ENJ0023-03 KAVANOZ KAPAK OPAK MAVI 100MM YIVLI 13GR
schema_match_best_sheet,PROSES ENJEKSİYON,24,211,100,13,J,24,yes,ok,ENJ0023-05 KAVANOZ KAPAK OPAK GOLD 100MM YIVLI 13GR
schema_match_best_sheet,PROSES ENJEKSİYON,24,211,100,13,K,21,yes,ok,ENJ0023-05 KAVANOZ KAPAK OPAK GOLD 100MM YIVLI 13GR
schema_match_best_sheet,PROSES ENJEKSİYON,24,211,100,13,L,21.4,yes,ok,ENJ0023-05 KAVANOZ KAPAK OPAK GOLD 100MM YIVLI 13GR
schema_match_best_sheet,PROSES ENJEKSİYON,25,301,62,43,J,8,yes,ok,PRE0002 62MM 8 GOZ PREFORM 43GR SEFFAF SEFFAF KOLI STANDART
schema_match_best_sheet,PROSES ENJEKSİYON,25,301,62,43,K,8,yes,ok,PRE0002 62MM 8 GOZ PREFORM 43GR SEFFAF SEFFAF KOLI STANDART
schema_match_best_sheet,PROSES ENJEKSİYON,25,301,62,43,L,36.7,yes,ok,PRE0002 62MM 8 GOZ PREFORM 43GR SEFFAF SEFFAF KOLI STANDART
schema_match_best_sheet,PROSES ENJEKSİYON,26,303,100,45,J,8,yes,ok,PRE0010 100MM 45GR TWIST OFF OPAK SIYAH PREFORM KOLI STANDART 8GÖZ
schema_match_best_sheet,PROSES ENJEKSİYON,26,303,100,45,K,8,yes,ok,PRE0010 100MM 45GR TWIST OFF OPAK SIYAH PREFORM KOLI STANDART 8GÖZ
schema_match_best_sheet,PROSES ENJEKSİYON,26,303,100,45,L,34.2,yes,ok,PRE0010 100MM 45GR TWIST OFF OPAK SIYAH PREFORM KOLI STANDART 8GÖZ
schema_match_best_sheet,PROSES ENJEKSİYON,27,102,28,52,J,5,yes,ok,PET0016-01 1500ML SEFFAF SEFFAF 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,27,102,28,52,K,4,yes,ok,PET0016-01 1500ML SEFFAF SEFFAF 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,27,102,28,52,L,18.56,yes,ok,PET0016-01 1500ML SEFFAF SEFFAF 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,28,103,28,40,J,5,yes,ok,PET0005-01 700ML SEFFAF SARI 28MM YIVLI 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,28,103,28,40,K,5,yes,ok,PET0005-01 700ML SEFFAF SARI 28MM YIVLI 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,28,103,28,40,L,15.94,yes,ok,PET0005-01 700ML SEFFAF SARI 28MM YIVLI 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,29,104,28,25,J,6,yes,ok,PET0025-01 400ML SEFFAF SEFFAF 28MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,29,104,28,25,K,5,yes,ok,PET0025-01 400ML SEFFAF SEFFAF 28MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,29,104,28,25,L,13.28,yes,ok,PET0025-01 400ML SEFFAF SEFFAF 28MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,30,164,28,45,J,6,yes,ok,PET0024-01 1000ML SEFFAF SEFFAF 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,30,164,28,45,K,6,yes,ok,PET0024-01 1000ML SEFFAF SEFFAF 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,30,164,28,45,L,21.59,yes,ok,PET0024-01 1000ML SEFFAF SEFFAF 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,31,182,28,26,J,8,yes,ok,PET0165-04 450ML SEFFAF MAVI 28MM YIVLI 26GR
schema_match_best_sheet,PROSES ENJEKSİYON,31,182,28,26,K,8,yes,ok,PET0165-04 450ML SEFFAF MAVI 28MM YIVLI 26GR
schema_match_best_sheet,PROSES ENJEKSİYON,31,182,28,26,L,16,yes,ok,PET0165-04 450ML SEFFAF MAVI 28MM YIVLI 26GR
schema_match_best_sheet,PROSES ENJEKSİYON,32,172,28,45,J,4,yes,ok,PET0129-01 750ML SEFFAF MAVI 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,32,172,28,45,K,4,yes,ok,PET0129-01 750ML SEFFAF MAVI 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,32,172,28,45,L,16.06,yes,ok,PET0129-01 750ML SEFFAF MAVI 28MM YIVLI 45GR
schema_match_best_sheet,PROSES ENJEKSİYON,33,173,28,40,J,5,yes,ok,PET0019-01 650ML SEFFAF UV 28MM CAKMA 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,33,173,28,40,K,5,yes,ok,PET0019-01 650ML SEFFAF UV 28MM CAKMA 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,33,173,28,40,L,17.16,yes,ok,PET0019-01 650ML SEFFAF UV 28MM CAKMA 40GR
schema_match_best_sheet,PROSES ENJEKSİYON,34,174,110,95,J,3,yes,ok,PET0239-01 1000ML SEFFAF SEFFAF 110MM YIVLI 95GR
schema_match_best_sheet,PROSES ENJEKSİYON,34,174,110,95,K,3,yes,ok,PET0239-01 1000ML SEFFAF SEFFAF 110MM YIVLI 95GR
schema_match_best_sheet,PROSES ENJEKSİYON,34,174,110,95,L,18.19,yes,ok,PET0239-01 1000ML SEFFAF SEFFAF 110MM YIVLI 95GR
schema_match_best_sheet,PROSES ENJEKSİYON,35,175,28,35,J,5,yes,ok,PET0238-01 450ML SEFFAF UV 28MM CAKMA 35GR
schema_match_best_sheet,PROSES ENJEKSİYON,35,175,28,35,K,5,yes,ok,PET0238-01 450ML SEFFAF UV 28MM CAKMA 35GR
schema_match_best_sheet,PROSES ENJEKSİYON,35,175,28,35,L,14.42,yes,ok,PET0238-01 450ML SEFFAF UV 28MM CAKMA 35GR
schema_match_best_sheet,PROSES ENJEKSİYON,36,176,28,52,J,5,yes,ok,PET0015-02 1000ML OPAK YESIL 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,36,176,28,52,K,5,yes,ok,PET0015-02 1000ML OPAK YESIL 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,36,176,28,52,L,17.81,yes,ok,PET0015-02 1000ML OPAK YESIL 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,37,177,28,52,J,4,yes,ok,PET0015-03 1000ML OPAK BEYAZ 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,37,177,28,52,K,4,yes,ok,PET0015-03 1000ML OPAK BEYAZ 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,37,177,28,52,L,18.74,yes,ok,PET0015-03 1000ML OPAK BEYAZ 28MM YIVLI 52GR
schema_match_best_sheet,PROSES ENJEKSİYON,38,135,38,25,J,2,yes,ok,PET0145-01 150ML SEFFAF KAHVE 38MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,38,135,38,25,K,2,yes,ok,PET0145-01 150ML SEFFAF KAHVE 38MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,38,135,38,25,L,20.47,yes,ok,PET0145-01 150ML SEFFAF KAHVE 38MM YIVLI 25GR
schema_match_best_sheet,PROSES ENJEKSİYON,39,138,62,26,J,3,yes,ok,PET0312-01 370ML SEFFAF SEFFAF 62MM YIVLI 26GR
schema_match_best_sheet,PROSES ENJEKSİYON,39,138,62,26,K,3,yes,ok,PET0312-01 370ML SEFFAF SEFFAF 62MM YIVLI 26GR
schema_match_best_sheet,PROSES ENJEKSİYON,39,138,62,26,L,12.72,yes,ok,PET0312-01 370ML SEFFAF SEFFAF 62MM YIVLI 26GR
schema_match_best_sheet,PROSES ENJEKSİYON,40,401,90,60,J,1,yes,ok,BLW0015-01 1000ML SEFFAF SEFFAF 90MM YIVLI 60GR (KAPAK+SISE)
schema_match_best_sheet,PROSES ENJEKSİYON,40,401,90,60,K,1,yes,ok,BLW0015-01 1000ML SEFFAF SEFFAF 90MM YIVLI 60GR (KAPAK+SISE)
schema_match_best_sheet,PROSES ENJEKSİYON,40,401,90,60,L,9.08,yes,ok,BLW0015-01 1000ML SEFFAF SEFFAF 90MM YIVLI 60GR (KAPAK+SISE)
schema_match_best_sheet,PROSES ENJEKSİYON,41,202,20,1,J,24,yes,ok,ENJ0029-04 TIPA OPAK BEYAZ 20MM YIVLI 1GR
schema_match_best_sheet,PROSES ENJEKSİYON,41,202,20,1,K,22,yes,ok,ENJ0029-04 TIPA OPAK BEYAZ 20MM YIVLI 1GR
schema_match_best_sheet,PROSES ENJEKSİYON,41,202,20,1,L,21.1,yes,ok,ENJ0029-04 TIPA OPAK BEYAZ 20MM YIVLI 1GR
